R_DEF: Internal format may change without notice
local
anim splash_anim
color black
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable button
drawable congratulations
drawable gradient_for_background
drawable ic_launcher_background
drawable img
drawable img2
drawable img_1
drawable login_background
font font_login
font login_font
id Sign_in_with_google
id address
id clg
id confirm_pass
id exit
id fbutton
id femail
id forgot_pass
id high_score
id highest
id imageView
id imageView2
id imageView3
id imageView4
id login_button
id max
id name
id next
id next2
id next3
id option1
id option2
id option3
id option4
id phone
id play_again
id pro
id profile
id profile_pic
id progresbar
id progressBar
id question
id right_score
id sign_email
id sign_out
id sign_pass
id sign_up_button
id start_quiz
id submit
id t
id t_right
id t_wrong
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id timer
id titel
id to_sign_up
id total
id tt
id ttt
id tttt
id tttttt
id user_email
id user_pass
id warning
id wrong_score
layout activity_create_profile
layout activity_forget_pass
layout activity_log_in
layout activity_main
layout activity_main_page
layout activity_quiz_page
layout activity_result
layout activity_result_page
layout activity_sign_up
mipmap ic_launcher_background
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.QuizGame
style Theme.splash_screen
xml backup_rules
xml data_extraction_rules
